User:
nsb37
Hostname:

CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                16
On-line CPU(s) list:   0-15
Thread(s) per core:    2
Core(s) per socket:    8
Socket(s):             1
NUMA node(s):          1
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz
Stepping:              4
CPU MHz:               1599.609
Computation started at:
Wed 25 Nov 11:23:49 GMT 2020
git commit: 2dc9da2c14d8b29bbb58a979480699b27e79f1a4, branch: master, compiled at: Wed 25 Nov 11:13:16 GMT 2020

Number of MPI processes used: 4

{
    "sampling": {
        "tau": "0.001",
        "maxIter": "20000",
        "seed": "200",
        "shiftDamping": "0.01",
        "initialShift": "0.0",
        "initialPop": "50.0",
        "targetPop": "1000.0",
        "mainMemoryFac": "10.0",
        "spawnMemoryFac": "10.0",
        "initiator": "true",
        "heatBath": "true",
        "nreplicas": "2",
        "EN2": "true"
    }
}

Starting heat bath construction
Heat bath construction done
Hartree--Fock energy: -128.496

Starting heat bath excitation generator construction...
Heat bath excitation generator construction finished.
#  1. Iter     2. nDets  3. nSpawned           4. Shift_1        5. nWalkers_1      6. Energy_Num_1    7. Energy_Denom_1           8. Shift_2        9. nWalkers_2     10. Energy_Num_2   11. Energy_Denom_2    12. Var_Energy_Num  13. Var_Energy_Denom    14. EN2_Numerator   15. Time
     18567         1300         1386      -128.4884928676       997.3434925008    -19461.0002562476       151.2068491578      -128.6889780360      1018.3671836728    -19587.3277998922       152.1902552212   -3.063595274221e+06    2.376711048725e+04   -1.029359977416e+02     0.0012
     18568         1300         1428      -128.4573656864       994.2438699643    -19461.1337805319       151.2080371693      -128.6780064147      1017.2504824784    -19583.4838289875       152.1609390702   -3.055792212654e+06    2.377943129354e+04   6.276480048199e+02     0.0011
     18569         1300         1415      -128.4403546837       992.5539991730    -19466.6591496009       151.2512680415      -128.6783656803      1017.2870294380    -19599.9623171351       152.2894081906   -3.069892477795e+06    2.377492847350e+04   -2.665669541015e+02     0.0012
     18570         1300         1407      -128.4203082672       990.5662770879    -19467.7326340299       151.2597373633      -128.6138583100      1010.7458985704    -19596.3250629932       152.2616890893   -3.057988878015e+06    2.379937103075e+04   -4.086617346868e+02     0.0011
     18571         1300         1407      -128.3929966925       987.8645756647    -19477.3042688978       151.3343570843      -128.6368797512      1013.0754617655    -19594.1235316795       152.2437970345   -3.062979090451e+06    2.379565042709e+04   2.537053586183e+02     0.0011
     18572         1300         1437      -128.3851472841       987.0894646641    -19483.2323501888       151.3806414780      -128.6737900901      1016.8216670589    -19597.3119209974       152.2687904117   -3.065131673747e+06    2.380802864113e+04   -2.841034954807e+02     0.0012
     18573         1300         1434      -128.4168684456       990.2255985572    -19492.1847964947       151.4502591503      -128.6741455217      1016.8578087537    -19598.4804952571       152.2777362029   -3.067485858807e+06    2.381767633230e+04   -4.884026106345e+02     0.0012
     18574         1300         1394      -128.3958014912       988.1416906609    -19493.6771823542       151.4622966115      -128.6447686716      1013.8749842638    -19595.0029823458       152.2506618624   -3.062379214871e+06    2.383173142499e+04   1.026788432105e+02     0.0012
     18575         1300         1401      -128.3462168307       983.2541509993    -19506.9299886290       151.5654520381      -128.6611879420      1015.5410604263    -19601.9791737602       152.3046886486   -3.074329359847e+06    2.382928629476e+04   -1.603325011378e+01     0.0012
     18576         1300         1455      -128.3152717110       980.2161622239    -19509.8614128833       151.5882069989      -128.6557766424      1014.9916693927    -19607.4412581167       152.3467714712   -3.070181661347e+06    2.385054094167e+04   3.693668660419e+02     0.0012
     18577         1300         1386      -128.2950918530       978.2400944409    -19513.3835236499       151.6156562912      -128.6778402232      1017.2335767764    -19610.2526264640       152.3684409082   -3.069788509850e+06    2.386208926819e+04   -1.555899999000e+02     0.0012
     18578         1300         1400      -128.3334990550       982.0044652452    -19517.3906179539       151.6461701364      -128.6620972297      1015.6334065230    -19606.6799790313       152.3407874848   -3.067109776921e+06    2.387078423852e+04   -8.107729829136e+01     0.0012
     18579         1300         1418      -128.3019095616       978.9072574338    -19520.5484560793       151.6708658176      -128.6470067117      1014.1019189449    -19607.8578910411       152.3497020545   -3.069960036262e+06    2.387028856673e+04   -4.586213963976e+02     0.0011
     18580         1300         1390      -128.3245643142       981.1274615659    -19524.3881320412       151.7003567264      -128.6714949431      1016.5883183207    -19615.3102575819       152.4068091351   -3.074045860489e+06    2.387349473434e+04   -3.260534106564e+01     0.0013
     18581         1300         1393      -128.3421509293       982.8544508195    -19530.5816747468       151.7481866831      -128.6806725761      1017.5217340285    -19619.0370549845       152.4355606015   -3.075746543333e+06    2.388829570599e+04   1.988657753756e+02     0.0011
     18582         1300         1390      -128.3328420534       981.9399495173    -19542.9446280261       151.8442895057      -128.6878197232      1018.2492317314    -19624.8020959313       152.4802542505   -3.082899047599e+06    2.389979052487e+04   -4.115229266914e+02     0.0011
     18583         1300         1407      -128.3737244312       985.9625706297    -19546.1715006164       151.8691172128      -128.6795344871      1017.4059375882    -19626.5067774228       152.4941856015   -3.076085015452e+06    2.392141399089e+04   6.138879699246e+00     0.0012
     18584         1300         1389      -128.3399367457       982.6368528887    -19548.4792384313       151.8877402088      -128.6598394872      1015.4041285343    -19626.2727352650       152.4929923498   -3.076152818102e+06    2.392618214261e+04   -7.902204939112e+01     0.0011
     18585         1300         1420      -128.3310090064       981.7599718077    -19555.0717163933       151.9393938795      -128.6470330967      1014.1045946476    -19623.1034322089       152.4680613076   -3.076482839608e+06    2.392650141103e+04   1.478751138986e+02     0.0011
     18586         1300         1384      -128.3386856367       982.5139219947    -19574.9842592651       152.0946106489      -128.6679449757      1016.2274968296    -19620.2312139130       152.4450869069   -3.084760341976e+06    2.393004169591e+04   4.722750222657e+02     0.0013
     18587         1300         1396      -128.3655502217       985.1569534834    -19581.7669223036       152.1473313557      -128.6726651187      1016.7072839690    -19616.8236938616       152.4189280548   -3.079787243383e+06    2.395213217303e+04   5.547244344932e+01     0.0011
     18588         1300         1425      -128.3358761723       982.2379269782    -19596.9284988343       152.2658048277      -128.6033175843      1009.6810603476    -19613.4010155192       152.3920542524   -3.086083919020e+06    2.395607026037e+04   1.597162283680e+02     0.0011
     18589         1300         1385      -128.2923967563       977.9764847938    -19600.0843858416       152.2902394632      -128.6523521524      1014.6441460213    -19624.6880783464       152.4796766817   -3.086898609330e+06    2.396873714653e+04   -4.126229043434e+02     0.0011
     18590         1300         1377      -128.3232277710       980.9963384053    -19612.5888302436       152.3872539674      -128.6764354575      1017.0906893344    -19625.8811092694       152.4886706365   -3.090149103519e+06    2.398510991635e+04   -9.451765027167e+01     0.0012
     18591         1300         1386      -128.2948184375       978.2133482083    -19619.9760293974       152.4448896654      -128.6564910680      1015.0641855878    -19622.3791749736       152.4612096034   -3.087642536994e+06    2.400442277857e+04   -1.716632848262e+01     0.0011
     18592         1300         1403      -128.3444171897       983.0772164648    -19624.0521328511       152.4756120811      -128.7187748354      1021.4061172190    -19619.2794575884       152.4367942614   -3.085468225841e+06    2.400911913728e+04   -1.924309010896e+02     0.0011
     18593         1300         1443      -128.3308187199       981.7412904173    -19633.4798136118       152.5495567354      -128.7012467939      1019.6173604593    -19614.8726193049       152.4028884914   -3.090377404991e+06    2.401343215245e+04   -3.019388163316e+02     0.0012
     18594         1300         1415      -128.3407056597       982.7124121104    -19655.3668310971       152.7201535810      -128.6594175174      1015.3612824513    -19614.7603752722       152.4016439555   -3.099814864175e+06    2.401703571302e+04   1.837573362675e+02     0.0011
     18595         1300         1395      -128.3539599484       984.0157910962    -19658.4229427542       152.7439235674      -128.6916242731      1018.6367034365    -19623.6375335367       152.4698664382   -3.097090407418e+06    2.404450019595e+04   1.462737652592e+02     0.0011
     18596         1300         1405      -128.3989103502       988.4489377330    -19670.0670754505       152.8342389880      -128.6908441702      1018.5572423901    -19619.8196799233       152.4400929548   -3.097392312959e+06    2.406182629058e+04   -2.942661512010e+01     0.0011
     18597         1300         1396      -128.4201390325       990.5495134123    -19676.0031191556       152.8804810378      -128.6700466906      1016.4411013189    -19616.0094023694       152.4104442043   -3.095531838348e+06    2.407184872834e+04   2.354320229093e+02     0.0012
     18598         1300         1376      -128.4088606354       989.4329620982    -19677.4976614299       152.8921321659      -128.7221106410      1021.7468952756    -19616.8698551159       152.4170813531   -3.096508311542e+06    2.407105963727e+04   -8.796694079156e+01     0.0011
     18599         1300         1428      -128.4286580475       991.3937235699    -19679.2025336552       152.9055085602      -128.7267690206      1022.2229746469    -19621.4630783355       152.4525593757   -3.099289030129e+06    2.407615558219e+04   2.771551610790e+02     0.0011
     18600         1300         1422      -128.4385447018       992.3743649552    -19680.5236939740       152.9158589915      -128.7452058099      1024.1093640167    -19616.9334591530       152.4174313652   -3.094459271419e+06    2.408505914111e+04   -8.271248256304e+01     0.0012
     18601         1300         1372      -128.4493986129       993.4520640272    -19684.9083250980       152.9497995989      -128.7579076779      1025.4110007019    -19612.1632906069       152.3795013608   -3.096850029963e+06    2.408006378314e+04   3.838857175386e+02     0.0011
     18602         1300         1447      -128.4477870763       993.2919784893    -19685.8107953219       152.9569807629      -128.7547227147      1025.0844630779    -19607.0846752830       152.3396452912   -3.094479663252e+06    2.407959970972e+04   1.786842034889e+02     0.0011
     18603         1300         1439      -128.4625286656       994.7573285422    -19686.8791806121       152.9644087599      -128.7498960129      1024.5898047583    -19602.0141639999       152.3002848424   -3.094580602128e+06    2.407418680139e+04   -4.048131643384e+02     0.0011
     18604         1300         1459      -128.4638300304       994.8867911861    -19691.2559106537       152.9982955458      -128.7441127511      1023.9974289608    -19597.0419109650       152.2616696714   -3.095421013013e+06    2.407107947324e+04   1.548917137335e+02     0.0012
     18605         1300         1434      -128.4795148490       996.4484774851    -19698.4206115180       153.0531493053      -128.7327735085      1022.8369515047    -19601.9092429918       152.2996643669   -3.103141876480e+06    2.407036773347e+04   -2.026538569376e+02     0.0011
     18606         1300         1378      -128.4931377905       997.8068584703    -19698.7432262149       153.0557259369      -128.6940990381      1018.8888232714    -19604.3038926693       152.3191639837   -3.098945116701e+06    2.408557965762e+04   -7.186217167183e+01     0.0011
     18607         1300         1391      -128.5062710530       999.1181653056    -19709.1013337695       153.1361137998      -128.6559062189      1015.0048213886    -19603.7948993602       152.3160754738   -3.103257813568e+06    2.408649297424e+04   -4.056683059127e+01     0.0012
     18608         1300         1407      -128.4995862351       998.4504961895    -19715.1605220624       153.1838076033      -128.6678744203      1016.2203268223    -19600.7085964264       152.2917724557   -3.100242754178e+06    2.409633190353e+04   0.000000000000e+00     0.0011
     18609         1300         1420      -128.4673664490       995.2386870172    -19715.0753563824       153.1833118232      -128.6420182327      1013.5961624899    -19601.8703699251       152.3013030087   -3.099164084162e+06    2.409823258160e+04   -1.040183233196e+02     0.0011
     18610         1300         1400      -128.4810927417       996.6057187697    -19721.6371927812       153.2336106817      -128.6278635971      1012.1624689622    -19599.0883433942       152.2791175060   -3.099913923877e+06    2.409882312047e+04   -6.324680838545e+01     0.0011
     18611         1300         1446      -128.4909752791       997.5911049272    -19721.9850678453       153.2359485652      -128.6575955691      1015.1763057254    -19596.5262581566       152.2590906905   -3.097065756312e+06    2.410499681264e+04   -2.179401838624e+02     0.0013
     18612         1300         1385      -128.5109961827       999.5903731517    -19722.0875001809       153.2367721244      -128.6823474144      1017.6921667432    -19593.4561350803       152.2345395457   -3.097900197385e+06    2.410283296599e+04   -1.200667791408e+02     0.0012
     18613         1300         1443      -128.4764920244       996.1473141151    -19721.7883565856       153.2345277493      -128.6429332622      1013.6889137643    -19589.7048678021       152.2062242740   -3.097657704295e+06    2.409929765698e+04   -5.524391604220e+00     0.0011
     18614         1300         1415      -128.4665658073       995.1590072496    -19722.2140983381       153.2375706355      -128.6540464411      1014.8160705874    -19591.6818358029       152.2214023523   -3.099020048390e+06    2.409524976876e+04   2.017156785953e+02     0.0012
     18615         1300         1385      -128.4533493689       993.8446302359    -19726.4750367432       153.2709007877      -128.6850952292      1017.9718481201    -19594.6849499025       152.2441613554   -3.102029924716e+06    2.410054151498e+04   2.289815003528e+02     0.0011
     18616         1300         1423      -128.4340447762       991.9279043323    -19727.2624568893       153.2774914919      -128.6459251011      1013.9922385378    -19591.0231424662       152.2154259552   -3.098128563377e+06    2.410988840746e+04   -6.804254609961e+02     0.0011
     18617         1300         1398      -128.4010394837       988.6594141137    -19728.5040931302       153.2870414390      -128.6691965770      1016.3546959551    -19588.1232989151       152.1926582765   -3.098149043272e+06    2.410562476921e+04   4.996847363509e+01     0.0012
     18618         1300         1423      -128.4616792806       994.6728389357    -19730.4313137206       153.3016512648      -128.6571373718      1015.1297916854    -19584.8200879317       152.1663522555   -3.098732651138e+06    2.410755264468e+04   5.584685226555e+02     0.0011
     18619         1300         1406      -128.4839365934       996.8891789593    -19735.5266736580       153.3412176757      -128.6172974210      1011.0935650840    -19585.8109887600       152.1745751446   -3.103206156557e+06    2.410710603152e+04   -1.338279763964e-01     0.0011
     18620         1300         1441      -128.5049090496       998.9820943405    -19735.7384717874       153.3431211212      -128.5909974788      1008.4378885883    -19587.4459621184       152.1862493908   -3.101507080339e+06    2.411400878758e+04   -4.462033848729e+02     0.0011
     18621         1300         1402      -128.5309999218      1001.5919289190    -19742.2007870904       153.3929640373      -128.5612290908      1005.4403952956    -19585.5282995437       152.1718453050   -3.103663557446e+06    2.411836883684e+04   1.743816608599e+01     0.0012
     18622         1300         1370      -128.5519526018      1003.6927325349    -19749.9996709522       153.4532848830      -128.5685431952      1006.1760538993    -19592.9120703761       152.2296866471   -3.110320603703e+06    2.412557848476e+04   -1.946028921137e+02     0.0012
     18623         1300         1372      -128.5458909332      1003.0845116239    -19748.8707444678       153.4447524398      -128.5758303669      1006.9095388875    -19591.4900817597       152.2186966586   -3.103000609239e+06    2.414446970721e+04   -3.816804263214e+02     0.0011
     18624         1300         1408      -128.5189450963      1000.3852547828    -19747.9497458012       153.4371506022      -128.5779974709      1007.1277703059    -19594.3113307630       152.2405388789   -3.105617489005e+06    2.414303505896e+04   -2.766695171101e+02     0.0012
     18625         1300         1388      -128.4857053014       997.0655151447    -19747.4588177263       153.4336836336      -128.6295747295      1012.3356781795    -19602.3706964000       152.3021168056   -3.108382916254e+06    2.414691188594e+04   -3.947310730847e+01     0.0012
     18626         1300         1388      -128.4412400609       992.6418815305    -19756.1711035557       153.5027566912      -128.6387089671      1013.2607920905    -19599.8665872684       152.2818263562   -3.109079682627e+06    2.415811365444e+04   -1.132564273855e+02     0.0011
     18627         1300         1414      -128.4828306301       996.7789327746    -19757.2798785384       153.5112161774      -128.6503445813      1014.4404694378    -19601.6679440257       152.2956227162   -3.107543844363e+06    2.416355691248e+04   7.523265851941e+01     0.0011
     18628         1300         1379      -128.4871460837       997.2091809263    -19761.0838526479       153.5401477520      -128.6303510671      1012.4142726592    -19603.1090998554       152.3071936289   -3.110413598692e+06    2.417010044522e+04   -4.361151450591e+02     0.0012
     18629         1300         1433      -128.4840615178       996.9016326218    -19768.6035078194       153.5990720281      -128.6090237645      1010.2573669729    -19600.4406440178       152.2867842614   -3.110933003016e+06    2.417814043967e+04   5.814888172109e+01     0.0011
     18630         1300         1383      -128.4656470287       995.0675783717    -19773.5194166345       153.6376502564      -128.6011224412      1009.4594452380    -19604.6327755407       152.3192597096   -3.113926543083e+06    2.418257879284e+04   -1.550244117114e+02     0.0011
     18631         1300         1381      -128.4620892412       994.7136174400    -19779.0962788053       153.6808310759      -128.5730303274      1006.6276397067    -19602.6160388121       152.3033008079   -3.112226210999e+06    2.419192170846e+04   -5.367632765241e+02     0.0012
     18632         1300         1379      -128.4355469355       992.0769188995    -19779.7887595784       153.6860962564      -128.5352969810      1002.8364539733    -19605.1930906699       152.3237743467   -3.112095648381e+06    2.419758629530e+04   -1.412592552440e+02     0.0011
     18633         1300         1372      -128.4214494675       990.6793269908    -19785.7617640187       153.7330631694      -128.5272974345      1002.0345510710    -19635.5485679927       152.5593028735   -3.132090253748e+06    2.420261574166e+04   -9.149611119273e+01     0.0011
     18634         1300         1381      -128.4268683550       991.2163104571    -19793.3599067724       153.7924391785      -128.5156595492      1000.8690730661    -19639.0929545829       152.5867308225   -3.122324369501e+06    2.424654714052e+04   9.478710284482e+01     0.0011
     18635         1300         1379      -128.4424813014       992.7650999150    -19804.2504473409       153.8773785619      -128.5290042134      1002.2055908049    -19638.7625772497       152.5837844004   -3.123004922732e+06    2.425946185368e+04   -1.871901337454e+02     0.0012
     18636         1300         1423      -128.4025879107       988.8125126608    -19805.2984764838       153.8856676946      -128.5281955879      1002.1245531811    -19647.6566612434       152.6530690508   -3.124311124071e+06    2.427238514432e+04   8.233877248761e+01     0.0011
     18637         1300         1380      -128.4023085584       988.7848903447    -19807.1503309110       153.9000962948      -128.5532784382      1004.6413222666    -19647.0715871441       152.6482076830   -3.120267814975e+06    2.428144946579e+04   -1.875143598802e+02     0.0011
     18638         1300         1437      -128.4257372014       991.1041950058    -19815.0348121741       153.9611501338      -128.5954239862      1008.8843731816    -19652.7897978640       152.6923787617   -3.128951050936e+06    2.428490105719e+04   1.942681098102e+02     0.0012
     18639         1300         1373      -128.4153546738       990.0757123483    -19821.5694046739       154.0119889065      -128.6068109770      1010.0338432132    -19654.8130415041       152.7079187823   -3.128616378194e+06    2.430292806403e+04   -4.978141501114e+01     0.0012
     18640         1300         1380      -128.4380901933       992.3292617278    -19823.1949795295       154.0244631163      -128.6561117927      1015.0256874334    -19659.2107679790       152.7410589749   -3.128616202691e+06    2.431382232834e+04   6.470416872778e+00     0.0012
     18641         1300         1405      -128.4602005647       994.5257659617    -19824.3454893109       154.0334365102      -128.6581516917      1015.2327635435    -19661.5600656713       152.7603294580   -3.129273297154e+06    2.432484806702e+04   -2.116516624928e+02     0.0012
     18642         1300         1399      -128.4633905097       994.8430648098    -19825.0224649385       154.0390046905      -128.6471301278      1014.1144346645    -19667.4378004230       152.8059942895   -3.131440757649e+06    2.432827487581e+04   -4.454282228051e+02     0.0011
     18643         1300         1343      -128.4244344930       990.9750914448    -19846.4310077845       154.2056000732      -128.6130795184      1010.6671855975    -19664.4326752043       152.7829541410   -3.139308956548e+06    2.433693740162e+04   -1.550297476406e+02     0.0011
     18644         1300         1349      -128.4642211097       994.9256999086    -19852.1976888583       154.2488906718      -128.6438477588      1013.7816195105    -19678.6858251085       152.8935176043   -3.142800765185e+06    2.435778441328e+04   1.171228703780e+01     0.0011
     18645         1300         1434      -128.4427129503       992.7880974744    -19852.6756618739       154.2538464759      -128.6758398628      1017.0301137569    -19675.8398906212       152.8709661120   -3.133868551691e+06    2.438495703829e+04   -2.159170895497e+01     0.0012
     18646         1300         1364      -128.5094036563       999.4311984217    -19858.1383952394       154.2950011442      -128.6539194408      1014.8031824771    -19684.9221657582       152.9416530571   -3.142632840435e+06    2.438072392821e+04   -8.756051733411e+02     0.0012
     18647         1300         1439      -128.5733446240      1005.8421324389    -19857.9687406892       154.2929869887      -128.6942285938      1018.9020236490    -19688.6041541500       152.9700153012   -3.139574508439e+06    2.439865691381e+04   -1.233201143795e+02     0.0011
     18648         1300         1448      -128.5858066227      1007.0963941462    -19860.8603978836       154.3156289197      -128.7112631902      1020.6391612741    -19684.6852928881       152.9397457685   -3.138283915833e+06    2.440411579301e+04   5.933461917506e+01     0.0013
     18649         1300         1375      -128.5858667013      1007.1024446527    -19859.0599356827       154.3018243231      -128.6857496201      1018.0384654585    -19699.8432226290       153.0593466589   -3.147151311768e+06    2.440202196676e+04   5.680295718440e+01     0.0011
     18650         1300         1418      -128.6145618428      1009.9964896392    -19857.3514837136       154.2880116913      -128.6950698117      1018.9877391084    -19701.1003486860       153.0692076175   -3.140128450285e+06    2.441384380129e+04   2.977037056998e+02     0.0011
     18651         1300         1444      -128.6720865761      1015.8232104673    -19858.8946800998       154.3000409619      -128.6719212078      1016.6316528099    -19705.1268885631       153.1016196378   -3.144507746327e+06    2.441383567768e+04   -1.619473746470e+01     0.0011
     18652         1300         1468      -128.6727015106      1015.8856788602    -19866.4467517713       154.3588963003      -128.6729724159      1016.7385275752    -19701.6418597612       153.0747393602   -3.144236334174e+06    2.442115033131e+04   -1.119426826269e+02     0.0012
     18653         1300         1419      -128.7223832619      1020.9453350436    -19876.5342184023       154.4369545264      -128.6877075311      1018.2378078365    -19698.1541059550       153.0477028887   -3.146382619036e+06    2.442426062286e+04   6.780142679494e+01     0.0012
     18654         1300         1459      -128.7546131572      1024.2411394954    -19876.8832774179       154.4405826744      -128.7300040489      1022.5537201647    -19694.5024860867       153.0184160169   -3.143474301219e+06    2.443340953033e+04   -1.960303675784e+01     0.0011
     18655         1300         1432      -128.7324903285      1021.9777329318    -19871.7579841376       154.4006963203      -128.7352170798      1023.0869195445    -19694.9306858012       153.0217379597   -3.142290166680e+06    2.443096872851e+04   -3.558925579744e+02     0.0012
     18656         1300         1415      -128.7226335775      1020.9708912202    -19871.9811097393       154.4031499755      -128.7282012397      1022.3693898525    -19690.1675052577       152.9851860628   -3.142241748145e+06    2.442392758993e+04   1.346227564128e+01     0.0011
     18657         1300         1430      -128.7290935700      1021.6306507296    -19871.4419786119       154.3989339877      -128.7509495965      1024.6977595482    -19690.7767873100       152.9898725223   -3.143234225801e+06    2.441675805306e+04   -1.568892956142e+02     0.0011
     18658         1300         1454      -128.6953590989      1018.1900403883    -19875.6130481849       154.4316257315      -128.7907829766      1028.7876173147    -19694.1198375836       153.0159914074   -3.148506983022e+06    2.441693581745e+04   0.000000000000e+00     0.0011
     18659         1300         1454      -128.6366538722      1012.2302433528    -19875.5581044881       154.4316907688      -128.8256625380      1032.3822487215    -19694.3885548169       153.0180852743   -3.144213843695e+06    2.442421963563e+04   5.542885231701e+01     0.0013
     18660         1300         1457      -128.6341615409      1011.9779934721    -19872.8665911223       154.4100233630      -128.8289557512      1032.7222901948    -19687.9196115702       152.9676944591   -3.138560330707e+06    2.442243362165e+04   -1.150849883647e+01     0.0012
     18661         1300         1451      -128.6164309570      1010.1852871625    -19880.5090085537       154.4685331500      -128.8178888510      1031.5800189235    -19697.0365900169       153.0390092026   -3.153242861640e+06    2.441433686095e+04   5.085399983037e+01     0.0012
     18662         1300         1422      -128.6450639898      1013.0818989658    -19878.1930401310       154.4499843791      -128.8021652860      1029.9592818966    -19706.1087013026       153.1090122955   -3.149108255119e+06    2.443415385255e+04   -5.120858675960e+02     0.0012
     18663         1300         1413      -128.5973105220      1008.2556143419    -19880.7473469186       154.4709528226      -128.8040649258      1030.1549556503    -19709.3836661875       153.1342387783   -3.149805365405e+06    2.444382105616e+04   2.889339415401e+02     0.0011
     18664         1300         1405      -128.6171131017      1010.2541987589    -19887.7180809236       154.5243346493      -128.7911852047      1028.8289988824    -19709.4140151107       153.1343015776   -3.150954129571e+06    2.444956052636e+04   -3.436004618520e+02     0.0012
     18665         1300         1442      -128.5464687514      1003.1424733514    -19885.3028049999       154.5056737698      -128.8327258920      1033.1117144352    -19703.6090272319       153.0891521532   -3.143878366493e+06    2.446148169244e+04   -1.363146459534e+02     0.0012
     18666         1300         1407      -128.5158693043      1000.0776044012    -19884.3075230513       154.4979300967      -128.8383034948      1033.6881038439    -19701.9873277190       153.0771059055   -3.144583784092e+06    2.444925406240e+04   -1.013748878391e+02     0.0012
     18667         1300         1407      -128.5515622655      1003.6535555338    -19883.8808418629       154.4949143629      -128.9104710773      1041.1749639330    -19699.2555667493       153.0552489120   -3.143859219123e+06    2.444518962930e+04   -1.390682858743e+02     0.0011
     18668         1300         1431      -128.4961998418       998.1124388306    -19886.8618122704       154.5185272164      -128.8719299722      1037.1698835298    -19691.0818451045       152.9918654662   -3.143887220583e+06    2.444628637130e+04   -2.707375097497e+01     0.0011
     18669         1300         1405      -128.4892906169       997.4230586750    -19902.5793032428       154.6415098082      -128.8868614714      1038.7196904171    -19683.7177203436       152.9344047444   -3.150121291897e+06    2.443824224453e+04   -3.968400089932e+01     0.0012
     18670         1300         1405      -128.5196868905      1000.4594655283    -19914.1118846669       154.7304653074      -128.9052982418      1040.6365205247    -19680.9116435284       152.9129944584   -3.150730923668e+06    2.444627610430e+04   -2.817147462325e+02     0.0011
     18671         1300         1449      -128.5428031773      1002.7748314231    -19918.5057742336       154.7640581985      -128.9378452054      1044.0289941683    -19672.9629699212       152.8504609169   -3.146076284087e+06    2.445744282027e+04   -4.594928862727e+02     0.0011
     18672         1300         1457      -128.5933759927      1007.8589912519    -19921.9977020403       154.7909748238      -128.9065990870      1040.7719000371    -19668.7425228382       152.8175640912   -3.147666919669e+06    2.445468181942e+04   -1.590729866067e+02     0.0012
     18673         1300         1436      -128.5805445934      1006.5665964690    -19930.6632957618       154.8584685333      -128.8906352971      1039.1117590972    -19660.6253361376       152.7548707839   -3.147732810225e+06    2.445477791980e+04   1.906065017802e+02     0.0012
     18674         1300         1400      -128.6017713447      1008.7054796286    -19929.0516935153       154.8454302458      -128.9232174516      1042.5029306715    -19657.5064614367       152.7308833886   -3.144606733367e+06    2.445338830152e+04   1.328931024068e+02     0.0012
     18675         1300         1399      -128.5892507317      1007.4433088601    -19943.4835727401       154.9576783972      -128.9816807569      1048.6155983082    -19671.1823587941       152.8370654211   -3.164336168957e+06    2.444829221302e+04   -3.405226437743e+01     0.0013
     18676         1300         1399      -128.5665899223      1005.1629454950    -19941.6408746168       154.9432826738      -128.9645535566      1046.8211505028    -19661.5698985419       152.7628888513   -3.146070716825e+06    2.448264864805e+04   1.226508075668e+02     0.0011
     18677         1300         1412      -128.5390692481      1002.4004723053    -19948.4804872521       154.9968599213      -128.9796787973      1048.4056907149    -19652.3199388347       152.6913646823   -3.148711903074e+06    2.446703744209e+04   6.622348338987e+01     0.0011
     18678         1300         1411      -128.5185346711      1000.3441972873    -19947.6040993295       154.9902385303      -128.9569796113      1046.0285940721    -19646.9894745077       152.6499842065   -3.146269143140e+06    2.446295906495e+04   -3.940500243448e+02     0.0011
     18679         1300         1465      -128.5538014179      1003.8783140233    -19956.0795583811       155.0561948791      -128.9594809814      1046.2902772562    -19637.9013715148       152.5796690625   -3.147893354656e+06    2.445589260119e+04   -4.556396611758e+02     0.0012
     18680         1300         1481      -128.6373942951      1012.3051939710    -19963.0863048812       155.1101619181      -128.9867021470      1049.1422813318    -19633.3329526025       152.5438352104   -3.150296161556e+06    2.445478877017e+04   0.000000000000e+00     0.0012
     18681         1300         1444      -128.6292470485      1011.4807798453    -19960.2534478767       155.0882844728      -128.9870877364      1049.1827359228    -19623.6873236113       152.4690349722   -3.143066524754e+06    2.445983084090e+04   1.916656450182e+02     0.0011
     18682         1300         1440      -128.6488339862      1013.4639024806    -19976.1692858583       155.2120065854      -128.9998181104      1050.5192353169    -19614.0386553907       152.3942126220   -3.152257660725e+06    2.444217667531e+04   1.808772410656e+02     0.0012
     18683         1300         1482      -128.6873983515      1017.3798075632    -19973.2568319169       155.1883391981      -128.9870030043      1049.1738460206    -19604.1732082024       152.3174869547   -3.141446595480e+06    2.445000330144e+04   -2.993038871057e+02     0.0012
     18684         1300         1457      -128.7054853133      1019.2216036526    -19969.5593297820       155.1586906799      -128.9673888615      1047.1179983019    -19594.5939265004       152.2427518810   -3.140534656124e+06    2.443508997352e+04   5.577176557983e+02     0.0012
     18685         1300         1491      -128.6649485965      1015.0983766518    -19965.3424330143       155.1262414767      -128.9646620204      1046.8325047818    -19585.2758755091       152.1710395875   -3.137846946270e+06    2.442158502069e+04   -4.398634032952e+00     0.0012
     18686         1300         1503      -128.6573327904      1014.3255917196    -19970.7969185666       155.1683359447      -128.9449891180      1044.7751058317    -19576.1256568022       152.0997760195   -3.141505150376e+06    2.440338615026e+04   3.252839640438e+02     0.0012
